dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.665181,2.618882,0.000198,0.019794,0.989702,49.485121,0.001695
0.020000,1.665072,2.618882,0.000307,0.005438,-0.717806,-85.375402,0.001423
0.020000,1.664854,2.618882,0.000524,0.010878,0.272019,49.491218,0.000879
0.020000,1.664528,2.618882,0.000851,0.016324,0.272262,0.012156,0.000063
0.020000,1.667076,2.618881,0.003399,0.127413,5.554451,264.109458,6.282159
0.020000,1.670490,2.618875,0.006812,0.170669,2.162812,-169.581957,6.280796
0.020000,1.674584,2.618862,0.010907,0.204742,1.703657,-22.957722,6.279156
0.020000,1.679360,2.618838,0.015683,0.238792,1.702484,-0.058652,6.277240
0.020000,1.684816,2.618799,0.021139,0.272794,1.700099,-0.119283,6.275044
0.020000,1.690950,2.618742,0.027273,0.306724,1.696543,-0.177788,6.272568
0.020000,1.697764,2.618660,0.034087,0.340701,1.698824,0.114074,6.269807
0.020000,1.705253,2.618548,0.041578,0.374525,1.691218,-0.380316,6.266760
0.020000,1.713419,2.618401,0.049744,0.408327,1.690086,-0.056612,6.263424
0.020000,1.722258,2.618210,0.058586,0.442082,1.687751,-0.116742,6.259796
0.020000,1.731770,2.617969,0.068101,0.475766,1.684216,-0.176754,6.255872
0.020000,1.741953,2.617669,0.078289,0.509357,1.679516,-0.234994,6.251649
0.020000,1.752805,2.617302,0.089146,0.542893,1.676794,-0.136080,6.247123
0.020000,1.764323,2.616859,0.100673,0.576330,1.671876,-0.245919,6.242291
0.020000,1.776506,2.616329,0.112868,0.609732,1.670103,-0.088637,6.237148
0.020000,1.789351,2.615702,0.125728,0.643006,1.663701,-0.320097,6.231689
0.020000,1.802855,2.614967,0.139252,0.676196,1.659506,-0.209768,6.225912
0.020000,1.817016,2.614112,0.153439,0.709349,1.657656,-0.092503,6.219811
0.020000,1.831830,2.613124,0.168285,0.742332,1.649113,-0.427149,6.213382
0.020000,1.847294,2.611990,0.183791,0.775304,1.648612,-0.025028,6.206619
0.020000,1.863405,2.610697,0.199954,0.808135,1.641557,-0.352764,6.199521
0.020000,1.880159,2.609229,0.216772,0.840891,1.637815,-0.187121,6.192080
0.020000,1.897551,2.607572,0.234243,0.873555,1.633167,-0.232413,6.184294
0.020000,1.915578,2.605709,0.252366,0.906166,1.630542,-0.131211,6.176158
0.020000,1.934236,2.603625,0.271140,0.938662,1.624799,-0.287150,6.167669
0.020000,1.953519,2.601301,0.290562,0.971127,1.623265,-0.076717,6.158822
0.020000,1.973422,2.598720,0.310632,1.003495,1.618399,-0.243295,6.149615
0.020000,1.993940,2.595863,0.331348,1.035810,1.615738,-0.133068,6.140045
0.020000,2.015068,2.592711,0.352710,1.068107,1.614848,-0.044502,6.130109
0.020000,2.036800,2.589243,0.374717,1.100345,1.611926,-0.146072,6.119806
0.020000,2.059131,2.585440,0.397369,1.132589,1.612199,0.013626,6.109136
0.020000,2.082052,2.581279,0.420665,1.164814,1.611264,-0.046761,6.098098
0.020000,2.105559,2.576739,0.444607,1.197063,1.612422,0.057938,6.086693
0.020000,2.129644,2.571797,0.469194,1.229350,1.614348,0.096281,6.074923
0.020000,2.154302,2.566430,0.494428,1.261727,1.618842,0.224715,6.062792
0.020000,2.179523,2.560614,0.520311,1.294164,1.621869,0.151316,6.050304
0.020000,2.205301,2.554325,0.546846,1.326728,1.628199,0.316508,6.037465
0.020000,2.231629,2.547538,0.574035,1.359442,1.635722,0.376154,6.024282
0.020000,2.258499,2.540226,0.601881,1.392326,1.644166,0.422198,6.010764
0.020000,2.285903,2.532366,0.630391,1.425465,1.656959,0.639686,5.996923
0.020000,2.313833,2.523929,0.659567,1.458819,1.667686,0.536331,5.982771
0.020000,2.342281,2.514891,0.689416,1.492476,1.682856,0.758498,5.968322
0.020000,2.371239,2.505222,0.719946,1.526462,1.699291,0.821759,5.953593
0.020000,2.400699,2.494898,0.751162,1.560822,1.718000,0.935461,5.938603
0.020000,2.430652,2.483889,0.783074,1.595592,1.738530,1.026474,5.923373
0.020000,2.461090,2.472169,0.815690,1.630818,1.761316,1.139297,5.907923
0.020000,2.492004,2.459710,0.849021,1.666527,1.785421,1.205261,5.892280
0.020000,2.523387,2.446485,0.883076,1.702772,1.812280,1.342964,5.876470
0.020000,2.555229,2.432467,0.917868,1.739581,1.840441,1.408033,5.860521
0.020000,2.587523,2.417629,0.953408,1.776988,1.870336,1.494727,5.844463
0.020000,2.620260,2.401943,0.989708,1.815025,1.901830,1.574735,5.828328
0.020000,2.653432,2.385386,1.026783,1.853720,1.934780,1.647460,5.812147
0.020000,2.687029,2.367930,1.064644,1.893093,1.968650,1.693520,5.795957
0.020000,2.721046,2.349552,1.103308,1.933173,2.003973,1.766163,5.779790
0.020000,2.755472,2.330228,1.142787,1.973957,2.039228,1.762748,5.763684
0.020000,2.790302,2.309936,1.183096,2.015468,2.075526,1.814874,5.747673
0.020000,2.825526,2.288654,1.224251,2.057704,2.111822,1.814815,5.731795
0.020000,2.861138,2.266362,1.266264,2.100665,2.148018,1.809805,5.716086
0.020000,2.897130,2.243043,1.309151,2.144345,2.184028,1.800477,5.700581
0.020000,2.933498,2.218678,1.352925,2.188735,2.219515,1.774382,5.685317
0.020000,2.970233,2.193252,1.397602,2.233821,2.254281,1.738271,5.670327
0.020000,3.007333,2.166753,1.443194,2.279585,2.288189,1.695401,5.655646
0.020000,3.044791,2.139167,1.489714,2.326004,2.320981,1.639608,5.641306
0.020000,3.082606,2.110485,1.537175,2.373060,2.352777,1.589790,5.627340
0.020000,3.120773,2.080699,1.585589,2.420724,2.383224,1.522353,5.613778
0.020000,3.159292,2.049802,1.634969,2.468974,2.412471,1.462363,5.600649
0.020000,3.198163,2.017790,1.685324,2.517779,2.440278,1.390366,5.587980
0.020000,3.237387,1.984661,1.736667,2.567116,2.466849,1.328565,5.575799
0.020000,3.276966,1.950415,1.789006,2.616962,2.492263,1.270694,5.564131
0.020000,3.316907,1.915052,1.842352,2.667292,2.516543,1.213983,5.552999
0.020000,3.357066,1.878712,1.896512,2.707994,2.035089,-24.072726,5.542466
0.020000,3.397034,1.841798,1.950918,2.720341,0.617351,-70.886879,5.532644
0.020000,3.436436,1.804712,2.005028,2.705495,-0.742313,-67.983215,5.523611
0.020000,3.475172,1.767618,2.058661,2.681616,-1.193957,-22.582201,5.515364
0.020000,3.513262,1.730563,2.111802,2.657043,-1.228619,-1.733103,5.507867
0.020000,3.550728,1.693592,2.164438,2.631800,-1.262155,-1.676762,5.501088
0.020000,3.587588,1.656746,2.216556,2.605911,-1.294488,-1.616665,5.494994
0.020000,3.623863,1.620066,2.268144,2.579392,-1.325956,-1.573422,5.489553
0.020000,3.659570,1.583587,2.319189,2.552273,-1.355937,-1.499020,5.484735
0.020000,3.694725,1.547346,2.369681,2.524573,-1.384997,-1.452999,5.480512
0.020000,3.729346,1.511373,2.419607,2.496317,-1.412787,-1.389508,5.476855
0.020000,3.763447,1.475699,2.468957,2.467529,-1.439382,-1.329754,5.473738
0.020000,3.797043,1.440353,2.517722,2.438229,-1.465022,-1.282020,5.471136
0.020000,3.830145,1.405361,2.565891,2.408439,-1.489509,-1.224325,5.469024
0.020000,3.862767,1.370747,2.613454,2.378176,-1.513147,-1.181881,5.467378
0.020000,3.894918,1.336535,2.660404,2.347460,-1.535772,-1.131258,5.466175
0.020000,3.926610,1.302745,2.706730,2.316310,-1.557534,-1.088123,5.465394
0.020000,3.957850,1.269397,2.752425,2.284740,-1.578498,-1.048183,5.465015
0.020000,3.988647,1.236511,2.797480,2.252765,-1.598763,-1.013253,5.465015
0.020000,4.019007,1.204102,2.841888,2.220398,-1.618306,-0.977179,5.465377
0.020000,4.048937,1.172187,2.885641,2.187654,-1.637233,-0.946302,5.466082
0.020000,4.078441,1.140781,2.928732,2.154542,-1.655582,-0.917489,5.467110
0.020000,4.107523,1.109897,2.971153,2.121074,-1.673429,-0.892321,5.468444
0.020000,4.136186,1.079548,3.012898,2.087260,-1.690656,-0.861366,5.470066
0.020000,4.164433,1.049745,3.053961,2.053107,-1.707661,-0.850248,5.471961
0.020000,4.192265,1.020499,3.094333,2.018625,-1.724117,-0.822815,5.474110
0.020000,4.219682,0.991819,3.134009,1.983821,-1.740212,-0.804760,5.476499
0.020000,4.246684,0.963715,3.172983,1.948700,-1.756030,-0.790880,5.479112
0.020000,4.273270,0.936194,3.211249,1.913269,-1.771534,-0.775184,5.481932
0.020000,4.299438,0.909262,3.248800,1.877537,-1.786593,-0.752976,5.484945
0.020000,4.325186,0.882928,3.285630,1.841505,-1.801605,-0.750568,5.488136
0.020000,4.350510,0.857196,3.321733,1.805179,-1.816294,-0.734484,5.491490
0.020000,4.375407,0.832070,3.357105,1.768565,-1.830728,-0.721694,5.494992
0.020000,4.399872,0.807557,3.391738,1.731665,-1.844983,-0.712732,5.498629
0.020000,4.423901,0.783658,3.425628,1.694491,-1.858722,-0.686984,5.502387
0.020000,4.447487,0.760377,3.458768,1.657034,-1.872831,-0.705433,5.506251
0.020000,4.470625,0.737717,3.491155,1.619308,-1.886286,-0.672748,5.510209
0.020000,4.493308,0.715678,3.522781,1.581317,-1.899571,-0.664248,5.514246
0.020000,4.515530,0.694263,3.553642,1.543062,-1.912754,-0.659160,5.518350
0.020000,4.537284,0.673473,3.583733,1.504545,-1.925844,-0.654490,5.522508
0.020000,4.558561,0.653307,3.613049,1.465779,-1.938320,-0.623775,5.526706
0.020000,4.579355,0.633765,3.641584,1.426758,-1.951058,-0.636938,5.530933
0.020000,4.599656,0.614847,3.669334,1.387494,-1.963159,-0.605046,5.535176
0.020000,4.619458,0.596551,3.696293,1.347992,-1.975135,-0.598786,5.539424
0.020000,4.638751,0.578876,3.722459,1.308252,-1.986981,-0.592300,5.543663
0.020000,4.657526,0.561821,3.747824,1.268280,-1.998614,-0.581651,5.547884
0.020000,4.675777,0.545383,3.772386,1.228090,-2.009467,-0.542673,5.552075
0.020000,4.693492,0.529559,3.796139,1.187677,-2.020676,-0.560402,5.556224
0.020000,4.710665,0.514347,3.819081,1.147051,-2.031283,-0.530366,5.560321
0.020000,4.727286,0.499745,3.841205,1.106219,-2.041634,-0.517539,5.564357
0.020000,4.743346,0.485748,3.862509,1.065188,-2.051512,-0.493912,5.568320
0.020000,4.758837,0.472353,3.882988,1.023962,-2.061303,-0.489549,5.572201
0.020000,4.773752,0.459558,3.902639,0.982551,-2.070554,-0.462552,5.575991
0.020000,4.788080,0.447357,3.921458,0.940958,-2.079665,-0.455572,5.579681
0.020000,4.801815,0.435748,3.939442,0.899192,-2.088271,-0.430293,5.583261
0.020000,4.814948,0.424726,3.956587,0.857260,-2.096630,-0.417931,5.586725
0.020000,4.827472,0.414288,3.972891,0.815175,-2.104219,-0.379459,5.590064
0.020000,4.839380,0.404430,3.988349,0.772932,-2.112163,-0.397208,5.593270
0.020000,4.850664,0.395148,4.002960,0.730550,-2.119115,-0.347608,5.596337
0.020000,4.861317,0.386438,4.016721,0.688034,-2.125802,-0.334316,5.599256
0.020000,4.871333,0.378296,4.029629,0.645390,-2.132209,-0.320347,5.602024
0.020000,4.880705,0.370719,4.041681,0.602623,-2.138322,-0.305669,5.604632
0.020000,4.889429,0.363703,4.052876,0.559747,-2.143816,-0.274722,5.607076
0.020000,4.897498,0.357244,4.063211,0.516766,-2.149071,-0.262716,5.609350
0.020000,4.904907,0.351341,4.072685,0.473691,-2.153740,-0.233481,5.611450
0.020000,4.911652,0.345988,4.081296,0.430528,-2.158113,-0.218614,5.613371
0.020000,4.917729,0.341185,4.089042,0.387285,-2.162178,-0.203259,5.615109
0.020000,4.923133,0.336927,4.095921,0.343969,-2.165816,-0.181896,5.616661
0.020000,4.927860,0.333214,4.101933,0.300592,-2.168833,-0.150871,5.618024
0.020000,4.931909,0.330042,4.107076,0.257159,-2.171664,-0.141526,5.619194
0.020000,4.935276,0.327410,4.111349,0.213677,-2.174095,-0.121548,5.620169
0.020000,4.937959,0.325316,4.114753,0.170157,-2.176011,-0.095815,5.620948
0.020000,4.939956,0.323760,4.117285,0.126607,-2.177500,-0.074468,5.621529
0.020000,4.941266,0.322740,4.118945,0.083030,-2.178843,-0.067116,5.621911
0.020000,4.941905,0.322243,4.119755,0.040478,-2.127566,2.563838,5.622097
0.020000,4.942061,0.322122,4.119952,0.009860,-1.530917,29.832416,5.622142
0.020000,4.942061,0.322122,4.119952,0.000000,-0.493003,51.895731,5.622142
